"isocode","isoabbr","state_province","iso_state","date","ppi.all.tot","ppi.all.nat","ppi.all.reg","borders.all.tot","borders.all.nat","borders.all.reg","borders.air_bord.tot","borders.air_bord.nat","borders.air_bord.reg","borders.land_bord.tot","borders.land_bord.nat","borders.land_bord.reg","borders.sea_bord.tot","borders.sea_bord.nat","borders.sea_bord.reg","emerg.all.tot","emerg.all.nat","emerg.all.reg","ind_locat.all.tot","ind_locat.all.nat","ind_locat.all.reg","ind_locat.ind_mob.tot","ind_locat.ind_mob.nat","ind_locat.ind_mob.reg","ind_locat.med_stay.tot","ind_locat.med_stay.nat","ind_locat.med_stay.reg","ind_locat.publ_tr.tot","ind_locat.publ_tr.nat","ind_locat.publ_tr.reg","masks.all.tot","masks.all.nat","masks.all.reg","places.all.tot","places.all.nat","places.all.reg","places.gov_offs.tot","places.gov_offs.nat","places.gov_offs.reg","places.ne_busn.tot","places.ne_busn.nat","places.ne_busn.reg","places.restrts.tot","places.restrts.nat","places.restrts.reg","places.venues.tot","places.venues.nat","places.venues.reg","places.wfh.tot","places.wfh.nat","places.wfh.reg","soc_and_schls.all.tot","soc_and_schls.all.nat","soc_and_schls.all.reg","soc_and_schls.schools.tot","soc_and_schls.schools.nat","soc_and_schls.schools.reg","soc_and_schls.soc_gath.tot","soc_and_schls.soc_gath.nat","soc_and_schls.soc_gath.reg"
792,"TR","Kayseri","TR-38",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Kirklareli","TR-39",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Kirsehir","TR-40",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Kocaeli","TR-41",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Konya","TR-42",2020-04-08,0.525,0.475,0.05,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,1,0.8,0.2,1,1,0,1,1,0,1,0,1,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Kutahya","TR-43",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Malatya","TR-44",2020-04-08,0.525,0.475,0.05,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,1,0.8,0.2,1,1,0,1,1,0,1,0,1,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Manisa","TR-45",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Kahramanmaras","TR-46",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Mardin","TR-47",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Mugla","TR-48",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Mus","TR-49",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Nevsehir","TR-50",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Nigde","TR-51",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Ordu","TR-52",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Rize","TR-53",2020-04-08,0.525,0.475,0.15,0.444,0.222,0.333,0.333,0.333,0,1,0.333,1,0,0,0,0,0,0,0.8,0.8,0.3,1,1,0,1,1,1,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Sakarya","TR-54",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Samsun","TR-55",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Siirt","TR-56",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Sinop","TR-57",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Sivas","TR-58",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Tekirdag","TR-59",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Tokat","TR-60",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Trabzon","TR-61",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Tunceli","TR-62",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Sanliurfa","TR-63",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Usak","TR-64",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Van","TR-65",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Yozgat","TR-66",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Zonguldak","TR-67",2020-04-08,0.475,0.475,0.175,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0.7,1,1,0.8,1,1,1,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Aksaray","TR-68",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Bayburt","TR-69",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Karaman","TR-70",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Kirikkale","TR-71",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Batman","TR-72",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Sirnak","TR-73",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Bartin","TR-74",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Ardahan","TR-75",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Igdir","TR-76",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Yalova","TR-77",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Karabuk","TR-78",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Kilis","TR-79",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Osmaniye","TR-80",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Duzce","TR-81",2020-04-08,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Adana","TR-01",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Adiyaman","TR-02",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Afyonkarahisar","TR-03",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Agri","TR-04",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Amasya","TR-05",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Ankara","TR-06",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Antalya","TR-07",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Artvin","TR-08",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Aydin","TR-09",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Balikesir","TR-10",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Bilecik","TR-11",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Bingol","TR-12",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Bitlis","TR-13",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Bolu","TR-14",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Burdur","TR-15",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Bursa","TR-16",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Canakkale","TR-17",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Cankiri","TR-18",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Corum","TR-19",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Denizli","TR-20",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Diyarbakir","TR-21",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Edirne","TR-22",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Elazig","TR-23",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Erzincan","TR-24",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Erzurum","TR-25",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Eskisehir","TR-26",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Gaziantep","TR-27",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Giresun","TR-28",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Gumushane","TR-29",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Hakkari","TR-30",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Hatay","TR-31",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Isparta","TR-32",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
792,"TR","Mersin","TR-33",2020-04-09,0.475,0.475,0,0.222,0.222,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0,0,0,0.8,0.8,0,1,1,0,1,1,0,0,0,0,0,0,0,0.625,0.625,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0
